46/ 0/ 0     2/ 1/ 0     44/ 2/ 0     
3/ 3/ 1     47/ 4/ 1     45/ 5/ 1     
44/ 2/ 2     4/ 6/ 2     42/ 7/ 2     
5/ 8/ 3     45/ 5/ 3     43/ 9/ 3     
2/ 10/ 4     6/ 11/ 4     4/ 12/ 4     
7/ 13/ 5     3/ 3/ 5     5/ 8/ 5     
0/ 14/ 6     8/ 15/ 6     2/ 1/ 6     
9/ 16/ 7     1/ 17/ 7     3/ 3/ 7     
10/ 18/ 8     14/ 19/ 8     8/ 20/ 8     
15/ 21/ 9     11/ 22/ 9     9/ 16/ 9     
8/ 20/ 10     16/ 23/ 10     6/ 24/ 10     
17/ 25/ 11     9/ 16/ 11     7/ 13/ 11     
20/ 26/ 12     16/ 23/ 12     14/ 19/ 12     
21/ 27/ 13     17/ 28/ 13     19/ 29/ 13     
12/ 30/ 14     20/ 26/ 14     14/ 19/ 14     
21/ 27/ 15     13/ 31/ 15     15/ 32/ 15     
22/ 33/ 16     26/ 34/ 16     20/ 35/ 16     
27/ 36/ 17     23/ 37/ 17     21/ 27/ 17     
26/ 34/ 18     18/ 38/ 18     20/ 35/ 18     
27/ 36/ 19     19/ 29/ 19     29/ 39/ 19     
32/ 40/ 20     28/ 41/ 20     26/ 34/ 20     
33/ 42/ 21     29/ 39/ 21     31/ 43/ 21     
34/ 44/ 22     26/ 45/ 22     24/ 46/ 22     
35/ 47/ 23     27/ 36/ 23     33/ 42/ 23     
36/ 48/ 24     32/ 49/ 24     34/ 44/ 24     
37/ 50/ 25     33/ 51/ 25     39/ 52/ 25     
38/ 53/ 26     30/ 54/ 26     32/ 49/ 26     
39/ 52/ 27     31/ 55/ 27     41/ 56/ 27     
44/ 2/ 28     40/ 57/ 28     38/ 53/ 28     
45/ 58/ 29     41/ 56/ 29     43/ 59/ 29     
46/ 0/ 30     38/ 53/ 30     36/ 48/ 30     
47/ 60/ 31     39/ 52/ 31     45/ 58/ 31     
36/ 61/ 32     48/ 62/ 32     46/ 63/ 32     
37/ 50/ 33     49/ 64/ 33     51/ 65/ 33     
34/ 66/ 34     50/ 67/ 34     36/ 61/ 34     
35/ 68/ 35     51/ 69/ 35     53/ 70/ 35     
24/ 71/ 36     52/ 72/ 36     34/ 73/ 36     
25/ 74/ 37     53/ 70/ 37     55/ 75/ 37     
22/ 33/ 38     54/ 76/ 38     24/ 71/ 38     
23/ 77/ 39     55/ 75/ 39     57/ 78/ 39     
22/ 79/ 40     58/ 80/ 40     56/ 81/ 40     
59/ 82/ 41     23/ 83/ 41     57/ 84/ 41     
12/ 85/ 42     62/ 86/ 42     58/ 80/ 42     
63/ 87/ 43     13/ 88/ 43     59/ 82/ 43     
10/ 89/ 44     64/ 90/ 44     62/ 91/ 44     
65/ 92/ 45     11/ 93/ 45     63/ 94/ 45     
0/ 95/ 46     48/ 96/ 46     64/ 90/ 46     
49/ 97/ 47     1/ 98/ 47     65/ 92/ 47     
60/ 99/ 48     64/ 100/ 48     48/ 101/ 48     
49/ 102/ 49     65/ 103/ 49     61/ 104/ 49     
62/ 105/ 50     64/ 100/ 50     60/ 99/ 50     
61/ 104/ 51     65/ 103/ 51     63/ 106/ 51     
60/ 99/ 52     58/ 107/ 52     62/ 105/ 52     
63/ 108/ 53     59/ 109/ 53     61/ 110/ 53     
