Log File Created Successfully...
Number of GL EXTENSIONS : 220
1). GL_EXT_blend_minmax 
2). GL_EXT_blend_subtract 
3). GL_EXT_blend_color 
4). GL_EXT_abgr 
5). GL_EXT_texture3D 
6). GL_EXT_clip_volume_hint 
7). GL_EXT_compiled_vertex_array 
8). GL_SGIS_texture_edge_clamp 
9). GL_SGIS_generate_mipmap 
10). GL_EXT_draw_range_elements 
11). GL_SGIS_texture_lod 
12). GL_EXT_rescale_normal 
13). GL_EXT_packed_pixels 
14). GL_EXT_texture_edge_clamp 
15). GL_EXT_separate_specular_color 
16). GL_ARB_multitexture 
17). GL_ARB_map_buffer_alignment 
18). GL_ARB_conservative_depth 
19). GL_EXT_texture_env_combine 
20). GL_EXT_bgra 
21). GL_EXT_blend_func_separate 
22). GL_EXT_secondary_color 
23). GL_EXT_fog_coord 
24). GL_EXT_texture_env_add 
25). GL_ARB_texture_cube_map 
26). GL_ARB_transpose_matrix 
27). GL_ARB_internalformat_query 
28). GL_ARB_internalformat_query2 
29). GL_ARB_texture_env_add 
30). GL_IBM_texture_mirrored_repeat 
31). GL_ARB_texture_mirrored_repeat 
32). GL_EXT_multi_draw_arrays 
33). GL_SUN_multi_draw_arrays 
34). GL_NV_blend_square 
35). GL_ARB_texture_compression 
36). GL_3DFX_texture_compression_FXT1 
37). GL_EXT_texture_filter_anisotropic 
38). GL_ARB_texture_border_clamp 
39). GL_ARB_point_parameters 
40). GL_ARB_texture_env_combine 
41). GL_ARB_texture_env_dot3 
42). GL_ARB_texture_env_crossbar 
43). GL_EXT_texture_compression_s3tc 
44). GL_ARB_shadow 
45). GL_ARB_window_pos 
46). GL_EXT_shadow_funcs 
47). GL_EXT_stencil_wrap 
48). GL_ARB_vertex_program 
49). GL_EXT_texture_rectangle 
50). GL_ARB_fragment_program 
51). GL_EXT_stencil_two_side 
52). GL_ATI_separate_stencil 
53). GL_ARB_vertex_buffer_object 
54). GL_EXT_texture_lod_bias 
55). GL_ARB_occlusion_query 
56). GL_ARB_fragment_shader 
57). GL_ARB_shader_objects 
58). GL_ARB_shading_language_100 
59). GL_ARB_texture_non_power_of_two 
60). GL_ARB_vertex_shader 
61). GL_NV_texgen_reflection 
62). GL_ARB_point_sprite 
63). GL_ARB_fragment_program_shadow 
64). GL_EXT_blend_equation_separate 
65). GL_ARB_depth_texture 
66). GL_ARB_texture_rectangle 
67). GL_ARB_draw_buffers 
68). GL_ARB_color_buffer_float 
69). GL_ARB_half_float_pixel 
70). GL_ARB_texture_float 
71). GL_ARB_pixel_buffer_object 
72). GL_ARB_texture_barrier 
73). GL_EXT_framebuffer_object 
74). GL_ARB_draw_instanced 
75). GL_ARB_half_float_vertex 
76). GL_ARB_occlusion_query2 
77). GL_EXT_draw_buffers2 
78). GL_WIN_swap_hint 
79). GL_EXT_texture_sRGB 
80). GL_ARB_multisample 
81). GL_EXT_packed_float 
82). GL_EXT_texture_shared_exponent 
83). GL_ARB_texture_rg 
84). GL_ARB_texture_compression_rgtc 
85). GL_NV_conditional_render 
86). GL_ARB_texture_swizzle 
