Log File Created Successfully.
3.
D3D11CreateDeviceAndSwapChain() Succeeded.
The Chosen Driver Is Of Hardware Type.
The Supported Highest Feature Level Is 11.0
D3DCompile() Succeeded For Vertex Shader. 
gpID3D11Device::CreateVertexShader() Succeeded. 
D3DCompile() Succeeded For Pixel Shader.
ID3D11Device::CreatePixelShader() Succeeded.
ID3D11Device::CreateInputLayout() Succeeded.
ID3D11Device::CreateBuffer() Succeeded For Vertex Buffer Sphere.
ID3D11Device::CreateBuffer() Succeeded For Vertex Buffer Sphere Normal.
ID3D11Device::CreateBuffer() Succeeded For Vertex Buffer Sphere Elements.
ID3D11Device::CreateBuffer() Succeeded For Constant Buffer.
gpID3D11Device::CreateRasterizerState() Succeeded.
ID3D11Device::CreateTexture2D() Succeeded.
ID3D11Device::CreateDepthStencilView() Succeeded.
ID3D11Device::CreateRenderTargetView() Succeeded.
resize() Succeeded.
Initailize() Succeeded.
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
gbLight = false 
